0.1020,28,0.383274,-0.002004,0.007592,0.001000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.023402,28,27,0,0
0.1020,56,0.576337,-0.001987,0.007199,0.002000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.017671,56,55,0,0
0.1020,84,0.878270,-0.001955,0.006941,0.002000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.015153,84,83,0,0
0.1020,112,1.138073,-0.001868,0.006506,0.003000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.022576,112,111,0,0
0.1020,139,1.385377,-0.001831,0.006239,0.003000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.018552,139,138,0,0
0.1020,167,1.580893,-0.001722,0.005782,0.003000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.014677,167,166,0,0
0.1020,176,1.675729,0.000000,0.000000,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,4,1,0.013239,176,171,0,0
0.1020,224,2.135963,-0.001535,0.004934,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.017836,224,223,0,0
0.1020,251,2.383108,-0.001468,0.004571,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.018115,251,250,0,0
0.1020,279,2.576988,-0.001248,0.004172,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.018821,279,278,0,0
0.1020,322,2.798660,0.000000,0.000000,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.013038,322,321,0,11
0.1020,350,2.996031,0.000000,0.000000,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.022667,350,349,0,11
0.1020,377,3.201544,0.000000,0.000000,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.022272,377,376,0,11
0.1020,388,3.425237,-0.000929,0.003171,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,4,1,0.012408,388,383,0,11
0.1020,435,3.798628,0.000000,0.000000,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.016326,435,433,1,11
0.1020,463,3.998156,0.000000,0.000000,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.012078,463,459,3,11
0.1020,490,4.197846,0.000000,0.000000,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.020424,490,486,3,11
0.1020,520,4.577694,-0.000579,0.001589,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.013077,520,516,3,11
0.1020,548,4.798672,0.000000,0.000000,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.020470,548,544,3,11
0.1020,576,4.996893,0.000000,0.000000,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,0,0.000000,576,572,3,11
0.1020,603,5.200775,0.000000,0.000000,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.015431,603,598,4,11
0.1020,633,5.579977,-0.000340,0.000559,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.023700,633,628,4,11
0.1020,669,5.797411,0.000000,0.000000,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.017158,669,664,4,15
0.1020,697,5.996461,0.000000,0.000000,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.013400,697,691,5,15
0.1020,724,6.199361,0.000000,0.000000,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.017718,724,718,5,15
0.1020,754,6.580934,-0.000159,0.001217,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.021037,754,748,5,15
0.1020,782,6.880930,-0.000109,0.001477,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.022324,782,776,5,15
0.1020,790,6.922688,0.000000,0.000000,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,4,1,0.012268,790,780,5,15
0.1020,837,7.382052,0.000122,0.002078,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.020176,837,830,6,15
0.1020,865,7.580280,0.000125,0.002386,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.019171,865,858,6,15
0.1020,893,7.680544,0.000113,0.002637,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,6,1,0.021979,893,880,6,16
0.1020,922,8.106021,0.000000,0.000000,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.012190,922,914,7,17
0.1020,949,8.308934,0.000000,0.000000,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.015030,949,941,7,17
0.1020,977,8.508188,0.000000,0.000000,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.015816,977,969,7,17
0.1020,987,8.676418,0.000151,0.003553,0.004000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,4,1,0.022638,987,975,7,17
0.1020,1035,9.112065,-0.120000,0.120000,0.017000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.013666,1035,1027,7,17
0.1020,1062,9.311850,-0.220000,0.220000,0.052000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,0,1,0.023028,1062,1054,7,17
0.1020,1070,9.427453,-0.227097,0.227145,0.052000,6,10,0.061220,0.020410,1,0.000816,0.122450,0,0,1,1,0.018650,1070,1061,7,17
